title,address,post_time,work_experience,education,salary,company,workTag,welfare,work_content
高级PHP开发工程师,"武汉 - 硚口区- 恒隆广场
",2023/10/26,3-5年 ,本科,15k-25k,"

MDPI

","

其他 / 不需要融资 / 500-2000人

",六险一金 年度体检,"一、工作职责 
1. 负责公司学术论文出版平台工具和系统的开发与维护； 
2. 负责业务功能模块的需求分析，系统分析，技术方案设计； 
3. 负责研发过程中的代码编码，技术文档编写，性能调优。 
 
二、职位要求 
1. 3年以上PHP开发经验，本科及以上学历； 
2. 熟悉HTML/CSS/JS等相关技术； 
3. 有团队合作开发经验，熟练使用Git等项目的管理工具进行开发； 
4. 熟悉MVC，熟练使用Symfony、Laravel、ThinkPHP等主流框架； 
5. 具备MySQL索引优化，查询优化和存储优化经验，熟练使用redis存储，队列； 
6. 熟悉Unix/Linux操作系统及其常用命令； 
7. 具备良好的代码编程习惯及较强的文档写作能力。 
 
加分条件： 
*熟练的英语读写能力； 
*熟练使用前端框架vue、react等； 
*有在PHP框架基础上进行二次开发或对框架进行优化的经验； 
*具备高并发场景下架构和优化的经验和技巧。 
 
三、工资待遇 
1. 薪资待遇：15K-25K； 
2. 六险一金，周末双休，综合补贴，带薪年假，年度体检，节日福利，婚育红包，儿童福利，活动经费，下午茶等各种福利。 
 
四、办公地点 
武汉市硚口区京汉大道688号武汉恒隆广场办公楼54层"
php开发工程师,"武汉 - 洪山区 - 鲁巷- 关山街道泛悦城T2
",2023/2/10,3-5年 ,本科,10k-15k,"

中慈网络

","

企业服务,工具,通讯电子 / 不需要融资 / 500-2000人

",带薪年假 周末双休 五险一金,"【岗位职责】 
1.负责基础平台核心产品的开发及自测； 
2.编写相关技术文档。 
3.完成所承担功能模块与其他模块的集成、部署、修改、重构与调优； 
4.完成研发经理或者架构师安排的其他工作。 
【任职资格】 
1.熟练应用常用设计模式，具备一定的架构设计能力； 
2.熟练掌握springboot等主流开源框架；熟悉kafka,Mybatis等常用的中间件；redis缓存； 
3.熟练使用mysql、MongoDB数据库，有相关数据库设计和调优； 
4.熟练使用git ；熟悉linux shell; 
5.有大型分布式、高并发、高负载、高可用性系统设计经验者优先。 
6.学习能力强，拥有优秀的逻辑思维能力与自我管理能力； 
7.**本科及以上学历，计算机等相关专业优先考虑。"
php开发工程师,"武汉 - 洪山区- 创意天地10号
",2024/7/4,3-5年 ,大专,10k-15k,"

小晨科技

","

企业服务,软件开发 / 未融资 / 少于15人

",AI相关,"岗位职责： 
1.负责网站、APP、小程序等后端接口开发； 
2.负责数据库设计。 
岗位要求： 
1.拥有3年以上工作经验； 
2.精通Python编程语言； 
3.熟练使用Linux。"
PHP高级开发工程师,"武汉 - 江夏区- 中原数智园10栋402
",2025/3/13,5-10年 ,本科,15k-20k,"

哈哈零兽

","

贸易｜进出口 / 不需要融资 / 50-150人

","五险一金,绩效奖金,出国机会","岗位职责 
1.负责网站系统核心代码的编写； 
2.解决系统中的关键问题和技术难题； 
3.按照计划的时间和质量要求，对网站前后台功能进行修改和升级； 
4.改进增强现有产品的性能与功能，配合产品、设计人员的要求完成项目； 
5.根据业务部门的需求实现网站功能的开发； 
6.负责网站代码的优化和维护，保证网站的运行效率。 
任职要求 
1.本科及以上学历，至少8年以上的PHP项目开发经验，具备良好的代码编程习惯及较强的文档编写能力； 
2.有团队合作开发经验，熟练使用Git等项目的管理工具进行开发； 
3.熟悉MVC，熟练使用Symfony、Laravel、ThinkPHP等主流框架； 
4.具备MySQL索引优化，查询优化和存储优化经验，熟练使用redis存储，队列； 
5.有良好的沟通、协调能力和学习能力，具备良好的团队合作精神，对工作积极严谨踏实，能承受较大的工作压力; 
6.有参与过大流量或者复杂业务逻辑的线上系统开发，或参与过支撑公司负载业务的运营系统的架构设计和项目管理;"
php全栈工程师,"武汉 - 硚口区- 古田二路南泥湾大道国际企业峰汇C1座三楼
",2024/6/20,5-10年 ,大专,8k-15k,"

抖盟

","

软件开发 / 未融资 / 50-150人

",办公环境好，都是年轻人，互联网公司,"职位描述： 
1、精通PHP语言及面向对象编程方法，熟悉JS、CSS、XML、AJAX、HTML等相关WEB开发技术，熟悉jquery、bootstrap； 
2、精通LNMP（Linux+Nginx+MySQL+PHP）体系架构； 
3、精通PHP OOP、熟悉主流MVC框架、熟悉Smarty模板、了解缓存技术、数据库优化等技术； 
4、熟悉MySQL数据库应用开发，了解MySQL的数据库配置管理、性能优化、熟练使用缓存等基本操作技能； 
5、能承受较大的工作压力，有较强团队合作精神，有良好的敬业精神，富于创新精神，具有较强的沟通能力、学习能力； 
6、有小程序开发经验优先； 
7、熟悉至少一种PHP框架（如Zend/Tp/Ci/laravel/yii等），了解框架原理； 
8、要求实际大型PHP项目经验5年以上； 
9、具备独立完成大模块程序设计及开发能力。"
C/C++开发工程师,"武汉 - 江夏区- 武汉大学园路华中科技大学科技园六路6号
",3天前发布,在校,应届,9k-15k,"

中元华电

","

","免费班车,生日礼品,免费工作餐","岗位职责：
1、负责软件代码编写和测试，保证软件质量和进度；
2、负责参与完成部分团队任务；
3、负责产品相关的文档编写；
4、完成上级领导交办的其他工作任务。
任职要求：
1、一类本科及以上学历，自动化、计算机、电子、数学、物理等专业；
2、在校学习成绩优异，有大型软件编程开发竞赛经验者优先；
3、具备良好的沟通表达能力，思路清晰；
4、了解C/C++语言及相关开发工具。"
C++助理工程师（25届）,"武汉 - 洪山区- 珞瑜路10号（群光二期）百脑汇15楼
",2025/3/18,在校,应届,7k-12k,"

卓目科技

","

","定期体检,员工旅游,周末双休","职位描述：
1、负责公司自研产品交付及出差运维工作；
2、负责交付文档的编写；
3、保障客户现场软件稳定性，负责软件故障处理；
4、负责开发&测试环境部署、管理及优化，保障项目研发进度。

任职要求:
1、本科及以上学历，计算机或相关专业，接受25届实习生，提供实习和转正机会，可签订三方协议；
2、熟练掌握C/C++开发，有python开发经验优先；
3、具备良好的系统分析能力，良好的抽象思维和逻辑思维能力，独立分析问题解决问题的能力；
4、能够较长时间的出差；
5、有强烈的上进心和求知欲，善于学习和运用新知识，善于沟通和逻辑表达，有强烈的团队意识和执行力。

福利待遇：
1、工作时间：周一到周五08:45--18:00 / 08:00--17:30，周末双休，法定节假日；
2、试用期起提供五险一金的保障和福利；
3、年终奖、午餐补贴、考勤补贴、生日福利、节假日福利、带薪年假、健康体检、员工旅游、下午茶等；
4、完善的薪酬体系，有竞争力的薪酬待遇。"
C++软件工程师（武汉）,"武汉 - 洪山区- 华中科技大学
",2025/3/11,不限 ,本科,10k-20k,"

苏州千机智能技术有限公司

","

","五险一金,餐饮补贴,带薪年假","岗位职责：
岗位职责：
1. 负责产品模块功能开发、交互功能开发；
2. 根据项目开发计划和任务分配，完成相应软件模块设计、编码、测试、发布部署等任务；
3. 根据需求对现有代码进行修改和定制，软件维护、升级调试、故障调试等；

任职要求：
1. 计算机、数学、机械、电子、自动化等工科专业本科以上；
2. 熟悉C/C++面向对象编程，熟悉QT、python；
3. 深入理解面向对象编程，熟悉系统内存管理、多线程、多进程相关知识；
4. 掌握经典数据结构与算法、了解设计模式；
5. 有CAD/CAM开发经验者优先。"
WINDOWS C++,"武汉 - 洪山区 - 关山- 光谷大道52号国际企业中心伟创楼B302
",2022/11/21,不限 ,本科,5k-10k,"

诺雅光电

","

硬件,人工智能 / 不需要融资 / 15-50人

","带薪年休,五险+商业,节假福利,旅游","任职要求：

1.年龄23周岁以上，通信，电子，软件工程，计算机，自动化等专业毕业，大学本科及以上学历；

2.精通VC++；熟悉MFC、多线程的使用，了解常用数据结构和设计模式；

3,熟悉控制板卡的二次开发，熟悉工控原理，熟悉基于运动控制卡的上位机应用开发，

4.有相关数控系统开发经验者优先；

5.优秀的应届毕业生也可。

岗位职责：

1.基于本公司的控制板卡进行二次开发，板卡软件技术支持；

2.配合销售人员编写技术文档，项目可行性评估；

3.编写开发文档；.

4.完成软件系统及模块编码以及外观美化；

5.对已完成软件系统及模块测试；

6.对已完成软件系统及模块BUG修改，升级；

7.非标软件定制与培训；

8.解答软件在操作使用过程中的疑惑。"
初级c++开发工程师,"武汉 - 东西湖区- 精准医疗产业基地
",2025/2/11,不限 ,硕士,9k-17k,"

武汉沃亿生物有限公司

","

制造业 / 不需要融资 / 50-150人

","五险一金,定期体检,周末双休","职责描述：
1. 参与公司高端显微成像设备软件开发；
2. 参与设备产品功能的需求分析、实现、性能调优，故障排查与修复；
3. 根据质量体系要求撰写相关技术文档；
4. 参与软件框架平台建设、维护、优化。
任职要求：
1. 本科及以上学历，具备扎实的计算机软件专业基础知识
2. 熟练掌握C/C++语言与OO编程思想；
3. 熟悉多线程编程、网络编程、QT框架、设计模式；
4. 具备Windows系统下的开发经验；
5. 熟悉opencv，了解基本图像处理技术加分
6. 有参与设计并完成整个项目开发上市的经验优先；
7. 有精密仪器控制、医疗设备软件开发工作经验优先；"
C++开发工程师(Y7513),"武汉 - 洪山区 - 关山- 光谷软件园A3栋
",2023/2/20,在校,应届,8k-15k,"

中科创达

","

软件开发 / 上市公司 / 2000人以上

",上市公司、黄金赛道、工程师文化,"职位描述： 
1.负责创达业务（智能手机、智能汽车、智能物联网、智能视觉等）某一技术领域的研发工作 
2.负责操作系统前沿技术（形式化验证，IPC，微内核等）的预研 
3.负责操作系统底层框架（虚拟化，内核，硬件抽象，中间件等）的设计与开发 
4.负责操作系统中间层框架（图形子系统，多媒体子系统，camera子系统，通信子系统等）的设计与开发 
5.负责和操作系统相关工具（构建，编译，调试，自动化测试等）的设计/开发 
6.负责操纵系统相关功能相关需求分析和问题解决 
 
职位要求： 
1.**本科及以上学历，计算机、电信等相关理工科专业 
2.热爱软件编程，熟练掌握C++编程语言，有良好的编程习惯 
3.具备优秀的学习能力和深入思考能力, 善于刨根问底, 对具有挑战性的问题充满激情 
4.具备基础的英文或其他语言读写能力，拥有CET4级、其他语言证书、计算机相关比赛/实习经历者优先考虑"
C++实习生,"武汉 - 东湖新技术开发区- 金融港四路18号光谷汇金中心12栋4单元5层1号五层12D-5-02
",2022/12/7,在校,应届,4k-6k,"

数科网维

","

软件服务｜咨询 / 未融资 / 150-500人

",弹性工作、团建,"工作职责： 
1、协助上级参与版式工具版本研发； 
2、SDK开发和维护； 
3、项目支持和客户化定制。 
任职要求： 
1.计算机类相关专业22届、23届学生，本科或以上学历； 
2.熟悉的操作系统/计算机系统结构/计算机网络理论基础知识； 
3.熟悉C语言程序设计与开发，熟悉C+； 
4.具有较强的事业心、责任感以及良好的沟通表达能力和团 
队协作精神； 
5.工作态度积极主动，认真负责，能吃苦。"
C++实习生,"武汉 - 东湖新技术开发区- 未来科技城B3座
",2022/9/1,在校,应届,5k-6k,"

统信软件

","

软件开发 / A轮 / 2000人以上

",国产操作系统,"岗位职责： 
1.Linux桌面应用程序后端的开发和优化; 
2.参与深度桌面环境的完善和维护; 
3.参与上游项目修改 
 
任职要求： 
1.熟悉linux环境下、C/C++开发 
2.熟悉多线程、协程编程、进程间通信; 
3.熟悉make、cmake等构建系统中的一种或多种 
4.2023年毕业本科及以上学历"
c++开发工程师,"武汉 - 江夏区- 湖北省武汉市江夏区藏龙岛科技园藏龙大道3号
",2023/3/14,不限 ,硕士,10k-18k,"

七二二所

","

软件服务｜咨询 / 未融资 / 2000人以上

",五险一金；员工食堂；高温假；,"主要从事嵌入式QT界面开发或基于C/C++语言的界面开发 
1.熟悉嵌入式linux web开发，了解并使用过web框架。 
2.熟悉QT界面开发或基于C/C++语言的界面开发。"
C++中级开发工程师,"武汉 - 洪山区- 武汉市东湖新技术开发区花城大道8号武汉软件新城D7栋
",2天前发布,3-5年 ,本科,10k-20k,"

开目软件

","

","五险一金,绩效奖金,定期体检","所属部门：3DCAPP事业部
岗位职责：
1、根据产品需求文档进行软件开发，完成复杂度中等模块的设计编码及单元测试工作；
2、参与业务方案设计和需求分析，与开发经理配合制定需求方案，进行技术突破工作研究，配合测试人员进行测试；
3、参与业务系统架构设计工作，确保系统具备良好的架构设计并遵循一致的技术规范。

任职要求：
1、重点本科及以上学历，计算机科学与技术、机械工程相关专业；
2、熟练掌握C++语言，具备数据结构、算法等相关知识，具备较好的面向对象编程思想以及编码规范；
3、掌握Windows平台下各种常用开发工具及知识，包括MFC或QT框架知识；
4、3-5年软件开发相关经验，具备机械工程背景知识、熟悉CATIA、NX、Creo、SolidEdge、SolidWorks等三维软件二次开发之一优先；
5、具有良好的沟通和表达能力，团队合作精神；学习能力强，有高度的责任心。"
C++高级开发工程师（武汉）,"武汉 - 洪山区- 武汉市东湖新技术开发区花城大道8号武汉软件新城D7栋
",2天前发布,5-10年 ,本科,12k-24k,"

开目软件

","

","五险一金,绩效奖金,定期体检","所属部门：3DCAPP事业部
岗位职责：
1. 参与架构优化工作，能根据设计文档或需求说明完成代码编写，调试，测试和维护；
2. 参与架构设计、验证及模块化研发工作，包括：架构设计、功能设计、原型开发、编码实施、模块测试等；
3. 能够有效利用设计模式、面向对象方法、代码重用等原则对项目代码进行优化；
4. 分析并解决架构设计及软件开发过程中的问题。

任职要求：
1、重点本科及以上学历，计算机科学与技术、机械工程相关专业；
2、熟练掌握C++语言，具备数据结构、算法等相关知识，具备较好的面向对象编程思想以及编码规范，对软件架构及设计模式有一定的了解和实践；
3、掌握Windows平台下各种常用开发工具及知识，包括MFC或QT框架知识；
4、5年以上软件开发相关经验，具备机械工程背景知识、熟悉CATIA、NX、Creo、SolidEdge、SolidWorks等三维软件二次开发之一优先；
5、具有良好的沟通和表达能力，团队合作精神；学习能力强，有高度的责任心；
6. 具有良好的沟通和表达能力，团队合作精神；学习能力强，有高度的责任心。"
c++开发工程师,"武汉 - 江夏区- 藏龙大道709号
",2天前发布,3-5年 ,本科,8k-13k,"

上海软华网络信息有限公司

","

软件开发 / 不需要融资 / 15-50人

","五险一金,餐饮补贴,年终奖金","岗位职责
1. 负责产品软件需求分析、设计和开发工作。
2. 使用QT实现产品人机界面设计和上位机应用软件开发。
3. 负责软件设计文档的编制。

职位要求
1、电子、通信、计算机等相关本科及以上学历； 
2、3年C++开发经验，1年以上Qt开发经验； 
3、熟悉运用C/C++，Qt开发环境和工具；
4、熟悉linux系统，UDP、TCP等网络协议；
5、良好的沟通能力和团队合作能力，能承受高强度工作；
6、能够熟练编写开发文档，具有良好的文档编写能力；
7、能够适应加班、出差。"
C++开发工程师,"武汉 - 新洲区- 光谷二路鼎杰现代机电信息孵化园20栋8楼
",2天前发布,3-5年 ,本科,10k-15k,"

武汉雷可达科技有限公司

","

","绩效奖金,定期体检,员工旅游","岗位职责
1、负责公司雷达、侦测等产品数据汇总交互的设计及拓展；
2、组织和实施产品数据在终端界面软件上测试及完善；
3、对客户提出的显控界面功能需求进行改进完善；
4、对显控软件进行归档、版本管理。

任职资格
1、熟悉C/C++、tcp/ip协议、多线程、数据结构、mysql等；
2、熟悉Qt、MFC界面编程开发，Qt信号与槽机制、qml等；
3、熟悉接入多类产品或数据进行交互，有组织架构经验等。
4、了解Qt/MFC绘图的优先考虑；
5、了解UI/UE用户界面设计，有相关界面或软件产品设计经验的优先考虑；"
C++软件工程师-人形机器人,"武汉 - 洪山区- 光谷六路88号B12栋T4单元
",2天前发布,1-3年 ,本科,15k-25k,"

格蓝若

","

","五险一金,免费班车,定期体检","岗位职责:
1、负责公司机器人的本体控制的软件开发和测试，软件设计和开发，根据产品功能需求，编写软件设计文档，进行软件编码，自测，对代码进行版本管理，完成产品功能开发；
2、开发公司机器人控制相关的SDK，给内部同事或客户使用；
3、辅助参与产品的规划设计，给机械、电子等硬件出设计意见；
4、负责与项目经理以及产品经理等沟通确认业务需求,制定合理的开发计划。

任职要求:
1、机械电子工程、计算机、电子信息等专业，本科以上学历；
2、熟悉Linux系统环境，掌握C++编程，熟悉进程、线程、内存管理等相关知识及应用；
3、良好的模块化和分层设计思路，熟悉软件开发流程以及常用代码管理工具的使用，具备良好的代码编程风格。
5、有机器人项目经验优先。"
python开发工程师,"武汉 - 江夏区 - 纸坊- 徽商大厦
",2025/3/15,不限 ,本科,5k-8k,"

融智国创

","

智能硬件 / 未融资 / 50-150人

",五险一金、年终绩效奖金、节日礼品、零食下午茶,"岗位职责： 
1、与公司研发团队紧密配置，参与公司产品的开发、需求、详细设计文档的编写； 
2、完成RPA项目开发，要求完成需求分析，现场实施，后期维护等。 
 
任职要求： 
1、熟悉Python语言以及常用的类库； 
2、熟练使用Django、能够独立的进行WEB后台服务开发； 
3、熟悉MySQL、Redis等数据库，对数据库表设计、优化有一定经验； 
4、熟练使用版本管理工具（git），具有规范的代码编写习惯； 
5、有Linux使用经验、了解前端知识优先； 
6、熟悉RPA(机器人流程自动化)及主流RPA产品优先； 
7、有良好的沟通、学习、分析和解决问题的能力，能快速熟悉陌生领域知识的优先； 
8、计算机软件相关专业本科及以上学历。"
python开发工程师,"武汉 - 洪山区 - 街道口- 珞狮北路80号书香门第 2801室
",2023/6/6,不限 ,本科,6k-12k,"

展识科技

","

数据服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 15-50人

",五险一金 周末双休 无加班,"1、参与数据处理、偏知识图谱和事理图谱相关的开发工作； 
2、参与部分核心技术问题的攻关，架构设计，系统优化，协助解决项目开发中的技术难题； 
3、参与项目相关文档的编写及整理。 
 
 
 
任职要求： 
1、计算机、软件工程相关专业本科以上； 
2、熟悉python编码规范，良好的编程习惯； 
3、熟悉常见的数据结构、算法； 
4、对知识图谱、人工智能等前沿技术方向有兴趣；"
量化交易python开发工程师,"武汉 - 洪山区- 湖北省武汉市洪山区文化大道融创智谷
",2023/7/7,不限 ,本科,6k-10k,"

瑞得软件

","

移动互联网,数据服务 / 未融资 / 50-150人

",周末双休 缴纳五险 晋升空间 年底调薪,"职位描述： 
1、能根据搭建好的策略实现交易算法，编写程序、回测验证等； 
2、负责程序化交易模型的编写、测试、监控、维护、优化，并根据实盘跟踪不断改进程序化交易模型； 
3、能快速熟悉股票等投资品种的程序化交易； 
4、负责各交易品种的相关交易数据的大数据收集工具； 
 
任职要求： 
1、计算机、数学、物理、金融工程、统计等相关专业本科及以上学历，责任心强，人品正直，心态积极，快速的反应及学习能力； 
2、具备丰富的数学建模能力，具有较强的数据处理能力和研究能力； 
3、熟练掌握Python编程语言，熟练使用pandas、NumPy库，熟练使用Python进行数据可视化； 
4、对程序化交易有理解，熟悉程序化交易平台的应用； 
5、具有程序化交易工作研究经验者优先； 
6、熟悉套利，有量化交易策略开发的工作经验会优先考虑； 
7、本岗位可考虑有志于长期从事量化交易的在校实习生（实习生薪资另议）；"
python爬虫工程师,"武汉 - 洪山区- 光谷软件园F3栋6楼
",2024/10/9,不限 ,本科,10k-18k,"

多比特

","

游戏 / 不需要融资 / 500-2000人

",团队氛围好，公司发展前景好,"任职要求： 
1. 本科及以上学历 
2. 有Python爬虫相关经验，有web端JS逆向经验，熟练使用Scrapy框架 
3. 熟悉HTML、XPath、正则表达式、AJAX、HTTP协议等 
4. 熟悉MySQL、NoSQL等，了解Git版本管理工具 
5. 熟悉分布式爬虫以及各种抓包工具 
6. 熟悉消息队列，如rabbitmq，kafka等 
加分项： 
1. 有GUI工具pyqt开发经验 
2. 有app逆向开发经验，熟悉ast,frida,objection，能够独立逆向小程序，app等 
3. 有爬虫平台相关开发经验，如xxljob等"
python/matlab工程师,"武汉 - 洪山区- 武汉软件工程职业学院创业学院
",2024/4/8,不限 ,不限,10k-15k,"

慧眼识微

","

软件服务｜咨询 / 未融资 / 少于15人

",地点不限，远程开发,"我们负责找项目，找到项目会在微信群内派单。您远程根据个人时间和意愿接单分析服务，按照工作量报价，接单后需要对项目负责。个人收取70%佣金，平台收取30%佣金。 
【岗位职责&要求】 
1、精通Matlab/python优化、机器学习、深度学习、仿真、复现、算法、神经网络、建模、数字图像识别等其中一项或多项技术 
2、擅长app小程序爬取，会逆向优先。 
3、愿意用专业的技能与经验帮助他人，个性严谨，为人谦和，细心认真，责任心强，**时间较多。 
4、愿意利用**碎片化时间赚取丰厚佣金。"
python爬虫工程师,"武汉 - 洪山区- 佳园路留学生创业园A3116
",2024/5/14,不限 ,不限,6k-8k,"

莱博科技

","

移动互联网,教育 / 不需要融资 / 50-150人

",超长小寒假,"工作内容： 
1、通过编写新的爬虫脚本、通过修复已有爬虫脚本对网站数据进行爬取采集 
2、对爬取的速度、质量负责。 
3、对爬取回来的数据进行清洗（去重、缺失值、空值、乱码异常值等处理），并且进行数据存储 
 
工作要求： 
1、会使用爬虫、能独立编写爬虫脚本爬取数据 
2、能够解决爬取数据过程中的反爬机制（JS逆向、验证码、封IP等） 
3、能够处理千万级以上数据，保证处理存储的有效性（速度+质量） 
4、能接受应届生、勤奋好学、吃苦耐劳"
python开发工程师,"武汉 - 洪山区- 雄楚大道468号洪山数谷1201室
",3天前发布,1-3年 ,本科,8k-15k,"

远宽能源

","

新能源汽车制造 / 不需要融资 / 50-150人

","绩效奖金,定期体检,方案","岗位职责：
1.参与公司仿真软件产品Python端的系统设计与研发；
2.研究项目技术细节，参与技术方案讨论，进行系统框架和核心模块的详细设计；
3.编写软件产品相关文档，管理相关软件文档；
4.参与公司现有软件产品的维护和优化工作；
5.开发和设计新一代软件产品的应用；
6.学习和熟悉行业知识与关键技术。

岗位要求：
1.通信、电气、自动化、计算机及相关专业本科及以上学历；
2.熟练运用Python，熟悉Django，Flask等Web开发框架；
3.熟悉常用的Python三方库，如json、allure、Pandas等；
4.有较强的逻辑思维能力，具备良好的解决问题的能力；
5.如有实际项目开发经验者，优先考虑。"
Python开发工程师,"武汉 - 武昌区- 和平大道745号
",3天前发布,3-5年 ,本科,10k-15k,"

中铁第四勘察设计院集团有限公司

","

房地产｜建筑｜物业 / 不需要融资 / 2000人以上

","方案,保险,社会保险","【岗位职责】
负责AI模型服务中心集成系统开发，实现多模型统一接口集成、API权限管理及资源监控模块
搭建可视化AI工作流系统，开发分布式任务调度引擎、混合编排模块（多模态串联/模型级联）及异常处理机制
构建模型部署发布体系，实现基于Docker/K8s的自动部署及版本管理
优化高性能计算模块，提升模型推理效率，保障系统高并发处理能力
【岗位要求】
本科及以上学历，3年以上Python开发经验，具备分布式系统开发经验，熟悉消息队列（Kafka/RabbitMQ）、数据库（MySQL/Redis）,容器技术（Docker/K8s）及RESTAPI设计
有AI工程化项目经验者优先（模型服务化/工作流引擎（Dify）/MLOps）
良好的系统设计能力，能独立完成技术方案设计及核心模块开发
【其他说明】
1.面试合格后与劳务公司签订劳动合同，服务于数智化事业部，缴纳各项社会保险（五险），另外购买人身意外伤害保险1份。
2.对符合条件者可在武汉市人才中心参加技术职称评定。
3.根据学历、有无工作经验等情况面谈劳动报酬。
4.入职后，经考察可择优推荐参加铁四院数智化事业部招聘。"
Python开发工程师,"武汉 - 汉南区- 吉利通航制造基地(湖北吉利太力飞车有限公司)-西北门2号门
",2025/3/19,1-3年 ,本科,5k-8k,"

旭日蓝天

","

","五险一金,员工旅游,专业培训","岗位职责：
1、深度参与公司核心项目的开发与优化，运用Python实现高效的数据处理与算法逻辑；
2、借助Python及相关技术，结合视觉识别原理，推动项目在图像分析、目标检测等领域的应用落地；
3、与跨部门团队紧密协作，根据项目需求，灵活运用Python、Java等编程语言，保障项目顺利推进；
4、负责代码的编写、调试与维护，确保代码质量和系统的稳定性、可扩展性。
 
任职要求：
1、本科及以上学历，计算机科学与技术、软件工程、人工智能等相关专业；
2、熟练掌握Python编程语言，具备扎实的编程基础，熟悉常用的数据结构和算法；
3、了解视觉识别技术，如OpenCV、TensorFlow、PyTorch等相关框架或工具，有实际项目经验者优先；
4、具备良好的学习能力和团队协作精神，对新技术充满热情，愿意不断学习和探索；
5、工作经验不限，欢迎优秀应届毕业生或实习生投递；
6、接受实习生，需保证每周至少4天的实习时间，实习周期不少于1年。"
python开发工程师,"武汉 - 洪山区- 珞喻路718号
",2025/3/17,1-3年 ,大专,11k-14k,"

广州碧软信息科技有限公司

","

","五险一金,节假日福利,生日补贴","***会python，并且有python项目经验。
负责公司后端系统的开发与维护，包括业务逻辑实现、接口设计与开发，能参与系统架构设计，确保系统的高可用性、可扩展性和安全性。2)实现基于Java的硬件报文接入功能，通过Netty等框架完成硬件设备的数据接收与处理。3)负责硬件设备与后端系统的对接，包括协议解析、数据存储与转发。4)优化系统性能，提升系统的响应速度和稳定性。包括接口文档、系统设计文档等"
